word,count
demonstrations,926
meetings,349
portraits,273
political,244
posters,223
placards,207
women,198
workers,176
conventions,133
people,131
trade,130
rallies,127
public,126
demonstrators,113
banners,110
speaking,103
town,101
city,98
men,88
aboriginal,84
peoples,81
groups,80
buildings,78
rights,75
australians,75
streets,73
processions,67
audiences,65
unions,64
police,64
uranium,57
students,56
crowds,51
construction,50
signs,48
civil,46
unionists,46
strikes,44
conscription,41
children,40
labourers,40
ships,40
apartheid,38
industrial,35
etc,34
celebrations,33
elections,33
festivals,32
university,31
wages,31
nurses,30
pickets,30
parties,29
structures,29
movement,29
teachers,29
railway,28
launches,28
land,27
views,27
war,27
peace,26
building,26
abortion,25
newspaper,25
book,24
art,24
establishments,24
activists,24
exhibitions,24
demolition,23
politicians,23
houses,23
events,22
union,22
arrests,22
wharf,21
newspapers,21
stations,19
flags,19
centres,19
vietnam,19
industry,19
productions,18
sports,18
activities,18
theatrical,18
education,17
performers,17
schools,16
servants,16
orators,16
musicians,16
youth,15
health,15
shows,14
factories,14
gays,14
sellers,14
lesbians,13
officials,13
pensioners,13
races,13
dinners,12
petitions,12
discrimination,12
streetscapes,12
employment,12
wharves,12
government,11
anniversaries,11
boats,11
television,11
press,11
conferences,11
parks,11
concerts,11
bands,11
areas,10
housing,10
places,10
tennis,10
jetties,10
postal,10
bookshops,10
players,10
sites,10
theatre,10
journalists,10
interviews,9
shops,9
dancers,9
iron,9
memorials,9
halls,9
drinking,9
budgets,9
eating,9
picnics,9
machines,9
unemployed,9
scenes,9
courthouses,9
offices,9
equipment,9
airports,9
pamphlets,9
steel,9
racial,8
fetes,8
spacecraft,8
cameras,8
services,8
sportsgrounds,8
graffiti,8
rugby,8
hospitals,8
military,8
colleges,8
miners,8
printing,8
vietnamese,8
roads,8
warships,8
receptions,8
running,8
office,8
australian,7
migrants,7
works,7
theatres,7
delegations,7
hotels,7
beauty,7
nuclear,7
taverns,7
buses,7
dancing,7
shopping,7
landscapes,7
expressways,6
metalworkers,6
high,6
shipyards,6
bus,6
universities,6
grandstands,6
refineries,6
evictions,6
facades,6
interiors,6
carnivals,6
cars,6
beaches,6
floats,6
street,6
film,6
funerals,6
railways,6
ceremonies,6
child-care,6
musical,6
soccer,6
feminism,5
returned,5
toys,5
brewery,5
actors,5
prisons,5
sailors,5
diagrams,5
philippine,5
oil,5
community,5
clothing,5
paintings,5
power,5
monuments,5
cinemas,5
photographs,5
road,5
boxers,5
funeral,5
media,5
mass,5
rides,5
gay,5
uniforms,5
christmas,5
motor,5
welfare,5
labour,4
mining,4
ferries,4
airlines,4
aged,4
swimming,4
cartoons,4
singers,4
bridges,4
entertainment,4
advertising,4
terrace,4
russians,4
lunches,4
murals,4
consulates,4
cultural,4
chinese,4
timber,4
lines,4
disputes,4
contestants,4
south,4
parades,4
printers,4
cleaners,4
bombs,4
reserves,4
food,4
suburban,4
trains,4
markets,4
disarmament,4
servicepeople,4
chemical,4
harbours,4
personnel,4
ministers,4
africans,4
timor,4
indonesian,4
caravan,3
circuses,3
fascists,3
kitchens,3
vehicles,3
communism,3
tug,3
farewells,3
care,3
radio,3
towns,3
boilermakers,3
shop,3
clippings,3
bears,3
exchanges,3
assistants,3
teams,3
turks,3
stock,3
child,3
cats,3
socialists,3
dances,3
merchant,3
seamen,3
smoke,3
embassies,3
telegraph,3
customers,3
communication,3
stalls,3
parts,3
trampolines,3
waterway,3
marine,3
koreans,3
parliamentary,3
commercial,3
watercraft,3
vessels,3
roles,3
cranes,3
prisoners,3
microphones,3
lebanese,3
weddings,3
lectures,3
communities,3
squatters,3
linesmen,3
rooms,3
rape,3
balls,3
motorcycles,3
conservation,3
courts,3
high-rise,3
families,3
natural,3
poets,3
authors,3
shipping,3
new,3
containers,3
working,3
malls,3
training,3
motorcades,3
league,3
resources,3
ballet,3
presses,3
country,3
conductors,3
football,3
caledonian,3
deputations,3
sailing,3
presentation,3
breweries,3
wool,3
pools,3
farms,3
maintenance,3
kanaks,3
contests,3
camps,3
music,3
flowers,2
pensions,2
barmaids,2
golf,2
materials,2
tents,2
religion,2
traffic,2
rock-climbing,2
energy,2
aeroplanes,2
badges,2
historic,2
japanese,2
antinuclear,2
shipwrights,2
constitutions,2
cargo,2
fashion,2
ferris,2
wheels,2
scientists,2
official,2
pumps,2
asian,2
packing,2
primary,2
petrol,2
pollution,2
seascapes,2
technical,2
dishes,2
nuns,2
candidates,2
models,2
athletes,2
symbols,2
volkswagen,2
barbecues,2
funfairs,2
production,2
toddlers,2
depots,2
indigenous,2
bicycles,2
architects,2
disabled,2
goods,2
drivers,2
tips,2
restaurants,2
psychiatric,2
soldiers,2
meat,2
visits,2
technology,2
satellite,2
homes,2
drawings,2
drill,2
galleries,2
ensembles,2
cooperatives,2
council,2
supermarkets,2
bus-stops,2
violence,2
displays,2
vans,2
butcher,2
irish,2
