topic,count
demonstrations,926
meetings,349
portraits,273
posters & placards,207
women,195
conventions,133
demonstrators (political),113
banners,110
public speaking,103
men,87
rallies,85
workers,79
Aboriginal peoples (Australians),75
groups (people),72
audiences,65
trade unions,64
city & town streets,58
processions,57
uranium,56
police,55
crowds,51
civil & political rights,46
trade unionists,46
strikes,44
political rallies,42
signs,42
conscription,41
apartheid,38
children,37
elections,33
"festivals, celebrations etc.",32
wages,31
pickets,30
ships,30
students,29
teachers,29
nurses,28
university students,26
peace movement,26
land rights,25
abortion,25
activists,24
city & town buildings,23
book launches,23
politicians,23
"buildings, structures & establishments",23
arrests,22
wharf labourers,21
construction & demolition workers,21
newspapers,21
houses,19
Vietnam War,19
political parties,18
city & town views,17
theatrical productions,17
orators,16
public servants,16
art exhibitions,16
musicians,16
industrial workers,16
education,16
railway workers,15
building labourers,15
gays,14
newspaper sellers,14
lesbians,13
pensioners,13
political posters,13
trade union officials,13
streetscapes,12
dinners,12
petitions,12
anniversaries,11
flags,11
concerts,11
press conferences,11
bands,11
jetties & wharves,10
construction sites,10
industrial areas,10
postal workers,10
journalists,10
bookshops,10
youth,10
airports,9
budgets (government),9
unemployed people,9
eating & drinking,9
pamphlets,9
interviews,9
courthouses,9
performers,9
sportsgrounds,8
racial discrimination,8
spacecraft,8
hospitals,8
running races,8
roads & streets,8
fetes,8
Vietnamese people,8
miners,8
shows & exhibitions,8
employment,8
graffiti,8
theatre groups (performers),8
building construction,8
television cameras,8
warships,8
Australian flags,7
buses,7
boats,7
migrants,7
hotels & taverns,7
landscapes (views),7
schools & colleges,7
receptions,7
floats (processions),6
health services,6
factories,6
beaches,6
shipyards,6
evictions,6
sports events,6
expressways,6
facades (places),6
universities,6
public housing,6
iron & steel works,6
halls,6
street scenes,6
funerals,6
metalworkers,6
delegations,6
dancers,6
grandstands,6
railways,6
industrial buildings,6
shops,5
high schools,5
picnics,5
newspaper offices,5
university buildings,5
Paintings,5
prisons,5
parties,5
railway stations,5
parks,5
sailors,5
oil refineries,5
launches,5
mass media,5
office workers,5
monuments & memorials,5
Philippine people,5
theatres & cinemas,5
boxers,5
trade shows,5
dancing,5
feminism,5
brewery workers,5
diagrams,5
sports carnivals,5
singers,4
musical events & activities,4
South Africans,4
Timor (Indonesian people),4
war memorials,4
railway lines,4
murals,4
toys,4
cultural events & activities,4
suburban streets,4
consulates,4
Russians,4
lunches,4
terrace houses,4
Aboriginal reserves,4
political cartoons,4
political activities,4
police stations,4
Chinese peoples,4
Christmas parties,4
chemical factories,4
Rugby Union,4
welfare workers,4
printers (people),4
printing machines,4
cleaners (people),4
tennis,4
Photographs,4
returned servicepeople,4
entertainment,4
child-care centres,4
aged people,4
airlines,4
health centres,4
labour disputes,4
labourers,4
beauty contestants,4
ferries,4
union picnics,4
harbours,4
funeral processions,4
advertising signs,4
shopping centres,4
uniforms,4
gay rights,4
disarmament,4
parts of buildings or structures,3
cats,3
parliamentary buildings,3
cars,3
high-rise buildings,3
communication workers,3
communism,3
balls & dances,3
linesmen (power & telegraph),3
Lebanese people,3
health workers,3
people,3
communities,3
Koreans,3
Kanaks (New Caledonian people),3
poets,3
Fascists,3
football,3
child care,3
circuses,3
ballet dancers,3
offices,3
Rugby League players,3
farewells,3
marine & waterway places & structures,3
lectures,3
boilermakers,3
actors,3
breweries,3
merchant seamen,3
deputations,3
microphones,3
military parades,3
customers,3
authors,3
motorcades,3
Turks,3
cranes (machines),3
motorcycles,3
country scenes,3
beauty contests,3
iron & steel industry,3
newspaper clippings,3
interiors (buildings),3
interiors,3
embassies,3
bridges,3
nuclear bombs,3
families,3
conservation of natural resources,3
caravan parks,3
motor vehicles,3
Aboriginal art,3
printing presses,3
smoke,3
prisoners,3
shopping malls,3
towns,3
swimming pools,3
town halls,3
tug of war,3
sports training,3
stock exchanges,3
squatters (housing),3
wool industry workers,3
rape,3
presentation ceremonies,3
vessels (watercraft),3
trampolines,3
television stations,3
sailing boats,3
socialists,3
radio stations,3
weddings,3
shop assistants,3
barmaids,2
barbecues (events),2
soldiers,2
sack races,2
factory workers,2
kitchens,2
bank personnel,2
child-care workers,2
satellite dishes,2
bears,2
farmers,2
youth refuges,2
rubbish tips,2
tennis racquets,2
residential streets,2
"restaurants, cafes etc.",2
tennis courts,2
floods,2
artists,2
tennis players,2
meat,2
tents,2
rock-climbing,2
markets,2
athletes,2
backyards,2
children's rides,2
road construction & maintenance,2
road workers,2
insurance industry,2
transport events & activities,2
blacksmiths,2
farms,2
soccer teams,2
fish markets,2
bus conductors,2
gangs,2
bus depots,2
funfairs,2
bus drivers,2
bus-stops,2
frigates,2
building demolition,2
flats,2
butcher shops,2
soccer,2
camps,2
soccer players,2
food,2
car parks,2
toddlers,2
cargo ships,2
scientists,2
horse racing,2
bicycles,2
seascapes (views),2
indigenous people,2
containers & packing equipment,2
